0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.01.847.221 D node #1048 (    SWIGLU):        ffn_swiglu-29 (  16K) [ HTP0         ] use=1,c=1:0.01.847.222 D           ffn_gate-29 (  16K) [ HTP0         ]0.01.847.223 D             ffn_up-29 (  16K) [ HTP0         ]0.01.847.223 D 
0.01.847.225 D node #1049 (   MUL_MAT):           ffn_out-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.226 D  blk.29.ffn_down.weig (   4M) [ HTP0         ]0.01.847.227 D         ffn_swiglu-29 (  16K) [ HTP0         ]0.01.847.227 D 
0.01.847.228 D node #1050 (  RMS_NORM):                 norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.229 D            ffn_out-29 (   8K) [ HTP0         ]0.01.847.230 D 
0.01.847.231 D node #1051 (       MUL):        ffn_post_norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.232 D                  norm (   8K) [ HTP0         ]0.01.847.233 D  blk.29.post_ffw_norm (   8K) [ HTP0         ]0.01.847.233 D 
0.01.847.235 D node #1052 (       ADD):             l_out-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.236 D         ffn_post_norm (   8K) [ HTP0         ]0.01.847.237 D            ffn_inp-29 (   8K) [ HTP0         ]0.01.847.237 D 
0.01.847.238 D node #1053 (  RMS_NORM):                 norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.239 D              l_out-29 (   8K) [ HTP0         ]0.01.847.240 D 
0.01.847.241 D node #1054 (       MUL):          result_norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.242 D                  norm (   8K) [ HTP0         ]0.01.847.243 D    output_norm.weight (   8K) [ HTP0         ]0.01.847.243 D 
0.01.847.245 D 
## SPLIT #2: CPU # 0 inputs0.01.847.246 D 
0.01.847.247 D node #1055 (   MUL_MAT):        result_output ( 256K) [  CPU         ] use=0,c=1:0.01.847.249 D     token_embd.weight ( 105M) [  CPU         ]0.01.847.250 D           result_norm (   8K) [ HTP0         ]0.01.847.250 D 
0.01.847.766 I [OPTRACE][HTP] HTP0 n_htp_ops=483 graph_uid=67
0.01.847.769 I [OPTRACE][HTP] idx=0 op=MUL_MAT dst="Vcur-0" dst_type=f32 dst_buft=HTP0 src0="blk.0.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.771 I [OPTRACE][HTP] idx=1 op=RMS_NORM dst="norm-0" dst_type=f32 dst_buft=HTP0 src0="Qcur-0" src0_buft=HTP0
0.01.847.773 I [OPTRACE][HTP] idx=2 op=ROPE dst="Qcur-0" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-0" src0_buft=HTP0
0.01.847.774 I [OPTRACE][HTP] idx=3 op=RMS_NORM dst="norm-0" dst_type=f32 dst_buft=HTP0 src0="Kcur-0" src0_buft=HTP0
0.01.847.775 I [OPTRACE][HTP] idx=4 op=ROPE dst="Kcur-0" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-0" src0_buft=HTP0
0.01.847.776 I [OPTRACE][HTP] idx=5 op=SET_ROWS dst="cache_k_l0 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-0 (view)" src0_buft=HTP0
0.01.847.778 I [OPTRACE][HTP] idx=6 op=SET_ROWS dst="cache_v_l0 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-0 (view)" src0_buft=HTP0
0.01.847.781 I [OPTRACE][HTP] idx=7 op=FLASH_ATTN_EXT dst="__fattn__-0" dst_type=f32 dst_buft=HTP0 src0="Qcur-0 (view) (permuted)" src0_buft=HTP0
0.01.847.783 I [OPTRACE][HTP] idx=8 op=MUL_MAT dst="attn_out-0" dst_type=f32 dst_buft=HTP0 src0="blk.0.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.784 I [OPTRACE][HTP] idx=9 op=RMS_NORM dst="norm-0" dst_type=f32 dst_buft=HTP0 src0="attn_out-0" src0_buft=HTP0
0.01.847.785 I [OPTRACE][HTP] idx=10 op=ADD dst="ffn_inp-0" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-0" src0_buft=HTP0
0.01.847.787 I [OPTRACE][HTP] idx=11 op=MUL_MAT dst="ffn_gate-0" dst_type=f32 dst_buft=HTP0 src0="blk.0.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.789 I [OPTRACE][HTP] idx=12 op=GLU dst="ffn_swiglu-0" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-0" src0_buft=HTP0
0.01.847.790 I [OPTRACE][HTP] idx=13 op=MUL_MAT dst="ffn_out-0" dst_type=f32 dst_buft=HTP0 src0="blk.0.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.791 I [OPTRACE][HTP] idx=14 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-0" src0_buft=HTP0
0.01.847.792 I [OPTRACE][HTP] idx=15 op=ADD dst="l_out-0" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.793 I [OPTRACE][HTP] idx=16 op=MUL_MAT dst="Vcur-1" dst_type=f32 dst_buft=HTP0 src0="blk.1.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.794 I [OPTRACE][HTP] idx=17 op=RMS_NORM dst="norm-1" dst_type=f32 dst_buft=HTP0 src0="Qcur-1" src0_buft=HTP0
0.01.847.795 I [OPTRACE][HTP] idx=18 op=ROPE dst="Qcur-1" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-1" src0_buft=HTP0
0.01.847.796 I [OPTRACE][HTP] idx=19 op=RMS_NORM dst="norm-1" dst_type=f32 dst_buft=HTP0 src0="Kcur-1" src0_buft=HTP0
0.01.847.797 I [OPTRACE][HTP] idx=20 op=ROPE dst="Kcur-1" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-1" src0_buft=HTP0
0.01.847.798 I [OPTRACE][HTP] idx=21 op=SET_ROWS dst="cache_k_l1 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-1 (view)" src0_buft=HTP0
0.01.847.799 I [OPTRACE][HTP] idx=22 op=SET_ROWS dst="cache_v_l1 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-1 (view)" src0_buft=HTP0
0.01.847.801 I [OPTRACE][HTP] idx=23 op=FLASH_ATTN_EXT dst="__fattn__-1" dst_type=f32 dst_buft=HTP0 src0="Qcur-1 (view) (permuted)" src0_buft=HTP0
0.01.847.803 I [OPTRACE][HTP] idx=24 op=MUL_MAT dst="attn_out-1" dst_type=f32 dst_buft=HTP0 src0="blk.1.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.805 I [OPTRACE][HTP] idx=25 op=RMS_NORM dst="norm-1" dst_type=f32 dst_buft=HTP0 src0="attn_out-1" src0_buft=HTP0
0.01.847.806 I [OPTRACE][HTP] idx=26 op=ADD dst="ffn_inp-1" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-1" src0_buft=HTP0
0.01.847.807 I [OPTRACE][HTP] idx=27 op=MUL_MAT dst="ffn_gate-1" dst_type=f32 dst_buft=HTP0 src0="blk.1.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.809 I [OPTRACE][HTP] idx=28 op=GLU dst="ffn_swiglu-1" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-1" src0_buft=HTP0
0.01.847.810 I [OPTRACE][HTP] idx=29 op=MUL_MAT dst="ffn_out-1" dst_type=f32 dst_buft=HTP0 src0="blk.1.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.811 I [OPTRACE][HTP] idx=30 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-1" src0_buft=HTP0
0.01.847.812 I [OPTRACE][HTP] idx=31 op=ADD dst="l_out-1" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.813 I [OPTRACE][HTP] idx=32 op=MUL_MAT dst="Vcur-2" dst_type=f32 dst_buft=HTP0 src0="blk.2.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.814 I [OPTRACE][HTP] idx=33 op=RMS_NORM dst="norm-2" dst_type=f32 dst_buft=HTP0 src0="Qcur-2" src0_buft=HTP0
0.01.847.815 I [OPTRACE][HTP] idx=34 op=ROPE dst="Qcur-2" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-2" src0_buft=HTP0
0.01.847.816 I [OPTRACE][HTP] idx=35 op=RMS_NORM dst="norm-2" dst_type=f32 dst_buft=HTP0 src0="Kcur-2" src0_buft=HTP0
0.01.847.817 I [OPTRACE][HTP] idx=36 op=ROPE dst="Kcur-2" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-2" src0_buft=HTP0
0.01.847.818 I [OPTRACE][HTP] idx=37 op=SET_ROWS dst="cache_k_l2 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-2 (view)" src0_buft=HTP0
0.01.847.819 I [OPTRACE][HTP] idx=38 op=SET_ROWS dst="cache_v_l2 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-2 (view)" src0_buft=HTP0
0.01.847.821 I [OPTRACE][HTP] idx=39 op=FLASH_ATTN_EXT dst="__fattn__-2" dst_type=f32 dst_buft=HTP0 src0="Qcur-2 (view) (permuted)" src0_buft=HTP0
0.01.847.823 I [OPTRACE][HTP] idx=40 op=MUL_MAT dst="attn_out-2" dst_type=f32 dst_buft=HTP0 src0="blk.2.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.824 I [OPTRACE][HTP] idx=41 op=RMS_NORM dst="norm-2" dst_type=f32 dst_buft=HTP0 src0="attn_out-2" src0_buft=HTP0
0.01.847.825 I [OPTRACE][HTP] idx=42 op=ADD dst="ffn_inp-2" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-2" src0_buft=HTP0
0.01.847.827 I [OPTRACE][HTP] idx=43 op=MUL_MAT dst="ffn_gate-2" dst_type=f32 dst_buft=HTP0 src0="blk.2.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.828 I [OPTRACE][HTP] idx=44 op=GLU dst="ffn_swiglu-2" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-2" src0_buft=HTP0
0.01.847.829 I [OPTRACE][HTP] idx=45 op=MUL_MAT dst="ffn_out-2" dst_type=f32 dst_buft=HTP0 src0="blk.2.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.830 I [OPTRACE][HTP] idx=46 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-2" src0_buft=HTP0
0.01.847.831 I [OPTRACE][HTP] idx=47 op=ADD dst="l_out-2" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.832 I [OPTRACE][HTP] idx=48 op=MUL_MAT dst="Vcur-3" dst_type=f32 dst_buft=HTP0 src0="blk.3.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.833 I [OPTRACE][HTP] idx=49 op=RMS_NORM dst="norm-3" dst_type=f32 dst_buft=HTP0 src0="Qcur-3" src0_buft=HTP0
0.01.847.834 I [OPTRACE][HTP] idx=50 op=ROPE dst="Qcur-3" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-3" src0_buft=HTP0
0.01.847.835 I [OPTRACE][HTP] idx=51 op=RMS_NORM dst="norm-3" dst_type=f32 dst_buft=HTP0 src0="Kcur-3" src0_buft=HTP0
0.01.847.836 I [OPTRACE][HTP] idx=52 op=ROPE dst="Kcur-3" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-3" src0_buft=HTP0
0.01.847.837 I [OPTRACE][HTP] idx=53 op=SET_ROWS dst="cache_k_l3 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-3 (view)" src0_buft=HTP0
0.01.847.838 I [OPTRACE][HTP] idx=54 op=SET_ROWS dst="cache_v_l3 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-3 (view)" src0_buft=HTP0
0.01.847.840 I [OPTRACE][HTP] idx=55 op=FLASH_ATTN_EXT dst="__fattn__-3" dst_type=f32 dst_buft=HTP0 src0="Qcur-3 (view) (permuted)" src0_buft=HTP0
0.01.847.842 I [OPTRACE][HTP] idx=56 op=MUL_MAT dst="attn_out-3" dst_type=f32 dst_buft=HTP0 src0="blk.3.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.843 I [OPTRACE][HTP] idx=57 op=RMS_NORM dst="norm-3" dst_type=f32 dst_buft=HTP0 src0="attn_out-3" src0_buft=HTP0
0.01.847.844 I [OPTRACE][HTP] idx=58 op=ADD dst="ffn_inp-3" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-3" src0_buft=HTP0
0.01.847.846 I [OPTRACE][HTP] idx=59 op=MUL_MAT dst="ffn_gate-3" dst_type=f32 dst_buft=HTP0 src0="blk.3.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.847 I [OPTRACE][HTP] idx=60 op=GLU dst="ffn_swiglu-3" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-3" src0_buft=HTP0
0.01.847.848 I [OPTRACE][HTP] idx=61 op=MUL_MAT dst="ffn_out-3" dst_type=f32 dst_buft=HTP0 src0="blk.3.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.849 I [OPTRACE][HTP] idx=62 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-3" src0_buft=HTP0
0.01.847.850 I [OPTRACE][HTP] idx=63 op=ADD dst="l_out-3" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.851 I [OPTRACE][HTP] idx=64 op=MUL_MAT dst="Vcur-4" dst_type=f32 dst_buft=HTP0 src0="blk.4.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.852 I [OPTRACE][HTP] idx=65 op=RMS_NORM dst="norm-4" dst_type=f32 dst_buft=HTP0 src0="Qcur-4" src0_buft=HTP0
0.01.847.853 I [OPTRACE][HTP] idx=66 op=ROPE dst="Qcur-4" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-4" src0_buft=HTP0
0.01.847.854 I [OPTRACE][HTP] idx=67 op=RMS_NORM dst="norm-4" dst_type=f32 dst_buft=HTP0 src0="Kcur-4" src0_buft=HTP0
0.01.847.855 I [OPTRACE][HTP] idx=68 op=ROPE dst="Kcur-4" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-4" src0_buft=HTP0
0.01.847.856 I [OPTRACE][HTP] idx=69 op=SET_ROWS dst="cache_k_l4 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-4 (view)" src0_buft=HTP0
0.01.847.857 I [OPTRACE][HTP] idx=70 op=SET_ROWS dst="cache_v_l4 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-4 (view)" src0_buft=HTP0
0.01.847.859 I [OPTRACE][HTP] idx=71 op=FLASH_ATTN_EXT dst="__fattn__-4" dst_type=f32 dst_buft=HTP0 src0="Qcur-4 (view) (permuted)" src0_buft=HTP0
0.01.847.861 I [OPTRACE][HTP] idx=72 op=MUL_MAT dst="attn_out-4" dst_type=f32 dst_buft=HTP0 src0="blk.4.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.862 I [OPTRACE][HTP] idx=73 op=RMS_NORM dst="norm-4" dst_type=f32 dst_buft=HTP0 src0="attn_out-4" src0_buft=HTP0
0.01.847.863 I [OPTRACE][HTP] idx=74 op=ADD dst="ffn_inp-4" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-4" src0_buft=HTP0
0.01.847.865 I [OPTRACE][HTP] idx=75 op=MUL_MAT dst="ffn_gate-4" dst_type=f32 dst_buft=HTP0 src0="blk.4.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.866 I [OPTRACE][HTP] idx=76 op=GLU dst="ffn_swiglu-4" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-4" src0_buft=HTP0
0.01.847.867 I [OPTRACE][HTP] idx=77 op=MUL_MAT dst="ffn_out-4" dst_type=f32 dst_buft=HTP0 src0="blk.4.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.868 I [OPTRACE][HTP] idx=78 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-4" src0_buft=HTP0
0.01.847.869 I [OPTRACE][HTP] idx=79 op=ADD dst="l_out-4" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.870 I [OPTRACE][HTP] idx=80 op=MUL_MAT dst="Vcur-5" dst_type=f32 dst_buft=HTP0 src0="blk.5.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.871 I [OPTRACE][HTP] idx=81 op=RMS_NORM dst="norm-5" dst_type=f32 dst_buft=HTP0 src0="Qcur-5" src0_buft=HTP0
0.01.847.872 I [OPTRACE][HTP] idx=82 op=ROPE dst="Qcur-5" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-5" src0_buft=HTP0
0.01.847.873 I [OPTRACE][HTP] idx=83 op=RMS_NORM dst="norm-5" dst_type=f32 dst_buft=HTP0 src0="Kcur-5" src0_buft=HTP0
0.01.847.874 I [OPTRACE][HTP] idx=84 op=ROPE dst="Kcur-5" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-5" src0_buft=HTP0
0.01.847.875 I [OPTRACE][HTP] idx=85 op=SET_ROWS dst="cache_k_l5 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-5 (view)" src0_buft=HTP0
0.01.847.876 I [OPTRACE][HTP] idx=86 op=SET_ROWS dst="cache_v_l5 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-5 (view)" src0_buft=HTP0
0.01.847.878 I [OPTRACE][HTP] idx=87 op=FLASH_ATTN_EXT dst="__fattn__-5" dst_type=f32 dst_buft=HTP0 src0="Qcur-5 (view) (permuted)" src0_buft=HTP0
0.01.847.880 I [OPTRACE][HTP] idx=88 op=MUL_MAT dst="attn_out-5" dst_type=f32 dst_buft=HTP0 src0="blk.5.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.881 I [OPTRACE][HTP] idx=89 op=RMS_NORM dst="norm-5" dst_type=f32 dst_buft=HTP0 src0="attn_out-5" src0_buft=HTP0
0.01.847.882 I [OPTRACE][HTP] idx=90 op=ADD dst="ffn_inp-5" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-5" src0_buft=HTP0
0.01.847.884 I [OPTRACE][HTP] idx=91 op=MUL_MAT dst="ffn_gate-5" dst_type=f32 dst_buft=HTP0 src0="blk.5.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.885 I [OPTRACE][HTP] idx=92 op=GLU dst="ffn_swiglu-5" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-5" src0_buft=HTP0
0.01.847.886 I [OPTRACE][HTP] idx=93 op=MUL_MAT dst="ffn_out-5" dst_type=f32 dst_buft=HTP0 src0="blk.5.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.887 I [OPTRACE][HTP] idx=94 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-5" src0_buft=HTP0
0.01.847.888 I [OPTRACE][HTP] idx=95 op=ADD dst="l_out-5" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.889 I [OPTRACE][HTP] idx=96 op=MUL_MAT dst="Vcur-6" dst_type=f32 dst_buft=HTP0 src0="blk.6.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.890 I [OPTRACE][HTP] idx=97 op=RMS_NORM dst="norm-6" dst_type=f32 dst_buft=HTP0 src0="Qcur-6" src0_buft=HTP0
0.01.847.891 I [OPTRACE][HTP] idx=98 op=ROPE dst="Qcur-6" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-6" src0_buft=HTP0
0.01.847.892 I [OPTRACE][HTP] idx=99 op=RMS_NORM dst="norm-6" dst_type=f32 dst_buft=HTP0 src0="Kcur-6" src0_buft=HTP0
0.01.847.893 I [OPTRACE][HTP] idx=100 op=ROPE dst="Kcur-6" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-6" src0_buft=HTP0
0.01.847.894 I [OPTRACE][HTP] idx=101 op=SET_ROWS dst="cache_k_l6 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-6 (view)" src0_buft=HTP0
0.01.847.895 I [OPTRACE][HTP] idx=102 op=SET_ROWS dst="cache_v_l6 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-6 (view)" src0_buft=HTP0
0.01.847.897 I [OPTRACE][HTP] idx=103 op=FLASH_ATTN_EXT dst="__fattn__-6" dst_type=f32 dst_buft=HTP0 src0="Qcur-6 (view) (permuted)" src0_buft=HTP0
0.01.847.899 I [OPTRACE][HTP] idx=104 op=MUL_MAT dst="attn_out-6" dst_type=f32 dst_buft=HTP0 src0="blk.6.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.900 I [OPTRACE][HTP] idx=105 op=RMS_NORM dst="norm-6" dst_type=f32 dst_buft=HTP0 src0="attn_out-6" src0_buft=HTP0
0.01.847.901 I [OPTRACE][HTP] idx=106 op=ADD dst="ffn_inp-6" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-6" src0_buft=HTP0
0.01.847.903 I [OPTRACE][HTP] idx=107 op=MUL_MAT dst="ffn_gate-6" dst_type=f32 dst_buft=HTP0 src0="blk.6.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.904 I [OPTRACE][HTP] idx=108 op=GLU dst="ffn_swiglu-6" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-6" src0_buft=HTP0
0.01.847.906 I [OPTRACE][HTP] idx=109 op=MUL_MAT dst="ffn_out-6" dst_type=f32 dst_buft=HTP0 src0="blk.6.ffn_down.weight" src0_buft=HTP0-REPACK
0.01.847.907 I [OPTRACE][HTP] idx=110 op=RMS_NORM dst="norm" dst_type=f32 dst_buft=HTP0 src0="ffn_out-6" src0_buft=HTP0
0.01.847.908 I [OPTRACE][HTP] idx=111 op=ADD dst="l_out-6" dst_type=f32 dst_buft=HTP0 src0="ffn_post_norm" src0_buft=HTP0
0.01.847.909 I [OPTRACE][HTP] idx=112 op=MUL_MAT dst="Vcur-7" dst_type=f32 dst_buft=HTP0 src0="blk.7.attn_v.weight" src0_buft=HTP0-REPACK
0.01.847.910 I [OPTRACE][HTP] idx=113 op=RMS_NORM dst="norm-7" dst_type=f32 dst_buft=HTP0 src0="Qcur-7" src0_buft=HTP0
0.01.847.911 I [OPTRACE][HTP] idx=114 op=ROPE dst="Qcur-7" dst_type=f32 dst_buft=HTP0 src0="Qcur_normed-7" src0_buft=HTP0
0.01.847.912 I [OPTRACE][HTP] idx=115 op=RMS_NORM dst="norm-7" dst_type=f32 dst_buft=HTP0 src0="Kcur-7" src0_buft=HTP0
0.01.847.913 I [OPTRACE][HTP] idx=116 op=ROPE dst="Kcur-7" dst_type=f32 dst_buft=HTP0 src0="Kcur_normed-7" src0_buft=HTP0
0.01.847.914 I [OPTRACE][HTP] idx=117 op=SET_ROWS dst="cache_k_l7 (view)" dst_type=f16 dst_buft=HTP0 src0="Kcur-7 (view)" src0_buft=HTP0
0.01.847.915 I [OPTRACE][HTP] idx=118 op=SET_ROWS dst="cache_v_l7 (view)" dst_type=f16 dst_buft=HTP0 src0="Vcur-7 (view)" src0_buft=HTP0
0.01.847.917 I [OPTRACE][HTP] idx=119 op=FLASH_ATTN_EXT dst="__fattn__-7" dst_type=f32 dst_buft=HTP0 src0="Qcur-7 (view) (permuted)" src0_buft=HTP0
0.01.847.919 I [OPTRACE][HTP] idx=120 op=MUL_MAT dst="attn_out-7" dst_type=f32 dst_buft=HTP0 src0="blk.7.attn_output.weight" src0_buft=HTP0-REPACK
0.01.847.920 I [OPTRACE][HTP] idx=121 op=RMS_NORM dst="norm-7" dst_type=f32 dst_buft=HTP0 src0="attn_out-7" src0_buft=HTP0
0.01.847.921 I [OPTRACE][HTP] idx=122 op=ADD dst="ffn_inp-7" dst_type=f32 dst_buft=HTP0 src0="attn_post_norm-7" src0_buft=HTP0
0.01.847.923 I [OPTRACE][HTP] idx=123 op=MUL_MAT dst="ffn_gate-7" dst_type=f32 dst_buft=HTP0 src0="blk.7.ffn_gate.weight" src0_buft=HTP0-REPACK
0.01.847.924 I [OPTRACE][HTP] idx=124 op=GLU dst="ffn_swiglu-7" dst_type=f32 dst_buft=HTP0 src0="ffn_gate-7" src0_buft=HTP0
