0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.01.332.081 D node #564 (       MUL):       Qcur_normed-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.081 D               norm-16 (   4M) [  CPU         ]0.01.332.082 D  blk.16.attn_q_norm.w (   0K) [  CPU         ]0.01.332.082 D 
0.01.332.083 D node #565 (      ROPE):              Qcur-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.083 D        Qcur_normed-16 (   4M) [  CPU         ]0.01.332.084 D                leaf_5 (   2K) [  CPU         ]0.01.332.085 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.085 D 
0.01.332.086 D node #566 (   MUL_MAT):              Vcur-16 (   1M) [  CPU         ] use=1,c=1:0.01.332.086 D  blk.16.attn_v.weight ( 576K) [  CPU         ]0.01.332.087 D              l_out-15 (   4M) [  CPU         ]0.01.332.087 D 
0.01.332.088 D node #568 (   MUL_MAT):              Kcur-16 (   1M) [  CPU         ] use=1,c=1:0.01.332.088 D  blk.16.attn_k.weight ( 576K) [  CPU         ]0.01.332.511 D              l_out-15 (   4M) [  CPU         ]0.01.332.513 D 
0.01.332.515 D node #570 (  RMS_NORM):              norm-16 (   1M) [  CPU         ] use=1,c=1:0.01.332.515 D               Kcur-16 (   1M) [  CPU         ]0.01.332.515 D 
0.01.332.516 D node #571 (       MUL):       Kcur_normed-16 (   1M) [  CPU         ] use=1,c=1:0.01.332.516 D               norm-16 (   1M) [  CPU         ]0.01.332.517 D  blk.16.attn_k_norm.w (   0K) [  CPU         ]0.01.332.518 D 
0.01.332.518 D node #572 (      ROPE):              Kcur-16 (   1M) [  CPU         ] use=1,c=1:0.01.332.519 D        Kcur_normed-16 (   1M) [  CPU         ]0.01.332.519 D                leaf_5 (   2K) [  CPU         ]0.01.332.520 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.520 D 
0.01.332.521 D node #574 (  SET_ROWS):   cache_k_l16 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.521 D        Kcur-16 (view) (   1M) [  CPU         ]0.01.332.522 D               leaf_10 (   4K) [  CPU         ]0.01.332.522 D           cache_k_l16 (   2M) [  CPU         ]0.01.332.522 D 
0.01.332.523 D node #576 (  SET_ROWS):   cache_v_l16 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.523 D        Vcur-16 (view) (   1M) [  CPU         ]0.01.332.524 D               leaf_12 (   4K) [  CPU         ]0.01.332.524 D           cache_v_l16 (   2M) [  CPU         ]0.01.332.524 D 
0.01.332.525 D node #583 (FLASH_ATTN):         __fattn__-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.525 D  Qcur-16 (view) (perm (   4M) [  CPU         ]0.01.332.526 D  cache_k_l16 (view) ( (   2M) [  CPU         ]0.01.332.526 D  cache_v_l16 (view) ( (   2M) [  CPU         ]0.01.332.526 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.332.527 D 
0.01.332.527 D node #585 (   MUL_MAT):          attn_out-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.528 D  blk.16.attn_output.w (   2M) [  CPU         ]0.01.332.528 D            kqv_out-16 (   4M) [  CPU         ]0.01.332.528 D 
0.01.332.529 D node #586 (  RMS_NORM):              norm-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.529 D           attn_out-16 (   4M) [  CPU         ]0.01.332.529 D 
0.01.332.530 D node #587 (       MUL):    attn_post_norm-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.530 D               norm-16 (   4M) [  CPU         ]0.01.332.531 D  blk.16.post_attentio (   8K) [  CPU         ]0.01.332.531 D 
0.01.332.532 D node #588 (       ADD):           ffn_inp-16 (   4M) [  CPU         ] use=3,c=1:0.01.332.532 D     attn_post_norm-16 (   4M) [  CPU         ]0.01.332.532 D              l_out-15 (   4M) [  CPU         ]0.01.332.533 D 
0.01.332.533 D node #589 (   MUL_MAT):          ffn_gate-16 (   8M) [  CPU         ] use=1,c=1:0.01.332.534 D  blk.16.ffn_gate.weig (   4M) [  CPU         ]0.01.332.534 D            ffn_inp-16 (   4M) [  CPU         ]0.01.332.534 D 
0.01.332.535 D node #590 (   MUL_MAT):            ffn_up-16 (   8M) [  CPU         ] use=1,c=1:0.01.332.535 D  blk.16.ffn_up.weight (   4M) [  CPU         ]0.01.332.536 D            ffn_inp-16 (   4M) [  CPU         ]0.01.332.536 D 
0.01.332.536 D node #591 (    SWIGLU):        ffn_swiglu-16 (   8M) [  CPU         ] use=1,c=1:0.01.332.537 D           ffn_gate-16 (   8M) [  CPU         ]0.01.332.537 D             ffn_up-16 (   8M) [  CPU         ]0.01.332.537 D 
0.01.332.538 D node #592 (   MUL_MAT):           ffn_out-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.538 D  blk.16.ffn_down.weig (   4M) [  CPU         ]0.01.332.539 D         ffn_swiglu-16 (   8M) [  CPU         ]0.01.332.539 D 
0.01.332.539 D node #593 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.332.540 D            ffn_out-16 (   4M) [  CPU         ]0.01.332.540 D 
0.01.332.541 D node #594 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.332.541 D                  norm (   4M) [  CPU         ]0.01.332.541 D  blk.16.post_ffw_norm (   8K) [  CPU         ]0.01.332.542 D 
0.01.332.542 D node #595 (       ADD):             l_out-16 (   4M) [  CPU         ] use=4,c=1:0.01.332.542 D         ffn_post_norm (   4M) [  CPU         ]0.01.332.543 D            ffn_inp-16 (   4M) [  CPU         ]0.01.332.543 D 
0.01.332.544 D node #596 (   MUL_MAT):              Qcur-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.544 D  blk.17.attn_q.weight (   2M) [  CPU         ]0.01.332.544 D              l_out-16 (   4M) [  CPU         ]0.01.332.545 D 
0.01.332.545 D node #598 (  RMS_NORM):              norm-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.546 D               Qcur-17 (   4M) [  CPU         ]0.01.332.546 D 
0.01.332.546 D node #599 (       MUL):       Qcur_normed-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.547 D               norm-17 (   4M) [  CPU         ]0.01.332.547 D  blk.17.attn_q_norm.w (   0K) [  CPU         ]0.01.332.547 D 
0.01.332.548 D node #600 (      ROPE):              Qcur-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.549 D        Qcur_normed-17 (   4M) [  CPU         ]0.01.332.549 D                leaf_5 (   2K) [  CPU         ]0.01.332.550 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.550 D 
0.01.332.551 D node #601 (   MUL_MAT):              Vcur-17 (   1M) [  CPU         ] use=1,c=1:0.01.332.551 D  blk.17.attn_v.weight ( 576K) [  CPU         ]0.01.332.552 D              l_out-16 (   4M) [  CPU         ]0.01.332.552 D 
0.01.332.553 D node #603 (   MUL_MAT):              Kcur-17 (   1M) [  CPU         ] use=1,c=1:0.01.332.553 D  blk.17.attn_k.weight ( 576K) [  CPU         ]0.01.332.554 D              l_out-16 (   4M) [  CPU         ]0.01.332.554 D 
0.01.332.555 D node #605 (  RMS_NORM):              norm-17 (   1M) [  CPU         ] use=1,c=1:0.01.332.556 D               Kcur-17 (   1M) [  CPU         ]0.01.332.556 D 
0.01.332.557 D node #606 (       MUL):       Kcur_normed-17 (   1M) [  CPU         ] use=1,c=1:0.01.332.557 D               norm-17 (   1M) [  CPU         ]0.01.332.558 D  blk.17.attn_k_norm.w (   0K) [  CPU         ]0.01.332.558 D 
0.01.332.559 D node #607 (      ROPE):              Kcur-17 (   1M) [  CPU         ] use=1,c=1:0.01.332.559 D        Kcur_normed-17 (   1M) [  CPU         ]0.01.332.560 D                leaf_5 (   2K) [  CPU         ]0.01.332.560 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.561 D 
0.01.332.561 D node #609 (  SET_ROWS):   cache_k_l17 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.562 D        Kcur-17 (view) (   1M) [  CPU         ]0.01.332.562 D               leaf_10 (   4K) [  CPU         ]0.01.332.563 D           cache_k_l17 (   2M) [  CPU         ]0.01.332.563 D 
0.01.332.564 D node #611 (  SET_ROWS):   cache_v_l17 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.564 D        Vcur-17 (view) (   1M) [  CPU         ]0.01.332.565 D               leaf_12 (   4K) [  CPU         ]0.01.332.566 D           cache_v_l17 (   2M) [  CPU         ]0.01.332.566 D 
0.01.332.567 D node #618 (FLASH_ATTN):         __fattn__-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.567 D  Qcur-17 (view) (perm (   4M) [  CPU         ]0.01.332.568 D  cache_k_l17 (view) ( (   2M) [  CPU         ]0.01.332.568 D  cache_v_l17 (view) ( (   2M) [  CPU         ]0.01.332.569 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.332.569 D 
0.01.332.570 D node #620 (   MUL_MAT):          attn_out-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.570 D  blk.17.attn_output.w (   2M) [  CPU         ]0.01.332.571 D            kqv_out-17 (   4M) [  CPU         ]0.01.332.572 D 
0.01.332.573 D node #621 (  RMS_NORM):              norm-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.574 D           attn_out-17 (   4M) [  CPU         ]0.01.332.574 D 
0.01.332.576 D node #622 (       MUL):    attn_post_norm-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.577 D               norm-17 (   4M) [  CPU         ]0.01.332.578 D  blk.17.post_attentio (   8K) [  CPU         ]0.01.332.579 D 
0.01.332.580 D node #623 (       ADD):           ffn_inp-17 (   4M) [  CPU         ] use=3,c=1:0.01.332.581 D     attn_post_norm-17 (   4M) [  CPU         ]0.01.332.582 D              l_out-16 (   4M) [  CPU         ]0.01.332.583 D 
0.01.332.584 D node #624 (   MUL_MAT):          ffn_gate-17 (   8M) [  CPU         ] use=1,c=1:0.01.332.585 D  blk.17.ffn_gate.weig (   4M) [  CPU         ]0.01.332.586 D            ffn_inp-17 (   4M) [  CPU         ]0.01.332.587 D 
0.01.332.588 D node #625 (   MUL_MAT):            ffn_up-17 (   8M) [  CPU         ] use=1,c=1:0.01.332.589 D  blk.17.ffn_up.weight (   4M) [  CPU         ]0.01.332.590 D            ffn_inp-17 (   4M) [  CPU         ]0.01.332.591 D 
0.01.332.592 D node #626 (    SWIGLU):        ffn_swiglu-17 (   8M) [  CPU         ] use=1,c=1:0.01.332.593 D           ffn_gate-17 (   8M) [  CPU         ]0.01.332.594 D             ffn_up-17 (   8M) [  CPU         ]0.01.332.594 D 
0.01.332.596 D node #627 (   MUL_MAT):           ffn_out-17 (   4M) [  CPU         ] use=1,c=1:0.01.332.597 D  blk.17.ffn_down.weig (   4M) [  CPU         ]0.01.332.598 D         ffn_swiglu-17 (   8M) [  CPU         ]0.01.332.598 D 
0.01.332.600 D node #628 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.332.601 D            ffn_out-17 (   4M) [  CPU         ]0.01.332.601 D 
0.01.332.603 D node #629 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.332.604 D                  norm (   4M) [  CPU         ]0.01.332.605 D  blk.17.post_ffw_norm (   8K) [  CPU         ]0.01.332.605 D 
0.01.332.607 D node #630 (       ADD):             l_out-17 (   4M) [  CPU         ] use=4,c=1:0.01.332.608 D         ffn_post_norm (   4M) [  CPU         ]0.01.332.609 D            ffn_inp-17 (   4M) [  CPU         ]0.01.332.609 D 
0.01.332.611 D node #631 (   MUL_MAT):              Qcur-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.612 D  blk.18.attn_q.weight (   2M) [  CPU         ]0.01.332.612 D              l_out-17 (   4M) [  CPU         ]0.01.332.612 D 
0.01.332.613 D node #633 (  RMS_NORM):              norm-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.614 D               Qcur-18 (   4M) [  CPU         ]0.01.332.614 D 
0.01.332.615 D node #634 (       MUL):       Qcur_normed-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.615 D               norm-18 (   4M) [  CPU         ]0.01.332.616 D  blk.18.attn_q_norm.w (   0K) [  CPU         ]0.01.332.616 D 
0.01.332.617 D node #635 (      ROPE):              Qcur-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.617 D        Qcur_normed-18 (   4M) [  CPU         ]0.01.332.618 D                leaf_5 (   2K) [  CPU         ]0.01.332.618 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.619 D 
0.01.332.619 D node #636 (   MUL_MAT):              Vcur-18 (   1M) [  CPU         ] use=1,c=1:0.01.332.620 D  blk.18.attn_v.weight ( 576K) [  CPU         ]0.01.332.621 D              l_out-17 (   4M) [  CPU         ]0.01.332.621 D 
0.01.332.622 D node #638 (   MUL_MAT):              Kcur-18 (   1M) [  CPU         ] use=1,c=1:0.01.332.622 D  blk.18.attn_k.weight ( 576K) [  CPU         ]0.01.332.623 D              l_out-17 (   4M) [  CPU         ]0.01.332.623 D 
0.01.332.624 D node #640 (  RMS_NORM):              norm-18 (   1M) [  CPU         ] use=1,c=1:0.01.332.624 D               Kcur-18 (   1M) [  CPU         ]0.01.332.624 D 
0.01.332.626 D node #641 (       MUL):       Kcur_normed-18 (   1M) [  CPU         ] use=1,c=1:0.01.332.626 D               norm-18 (   1M) [  CPU         ]0.01.332.627 D  blk.18.attn_k_norm.w (   0K) [  CPU         ]0.01.332.627 D 
0.01.332.628 D node #642 (      ROPE):              Kcur-18 (   1M) [  CPU         ] use=1,c=1:0.01.332.628 D        Kcur_normed-18 (   1M) [  CPU         ]0.01.332.629 D                leaf_5 (   2K) [  CPU         ]0.01.332.629 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.629 D 
0.01.332.630 D node #644 (  SET_ROWS):   cache_k_l18 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.631 D        Kcur-18 (view) (   1M) [  CPU         ]0.01.332.631 D               leaf_10 (   4K) [  CPU         ]0.01.332.632 D           cache_k_l18 (   2M) [  CPU         ]0.01.332.632 D 
0.01.332.633 D node #646 (  SET_ROWS):   cache_v_l18 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.633 D        Vcur-18 (view) (   1M) [  CPU         ]0.01.332.634 D               leaf_12 (   4K) [  CPU         ]0.01.332.635 D           cache_v_l18 (   2M) [  CPU         ]0.01.332.635 D 
0.01.332.636 D node #653 (FLASH_ATTN):         __fattn__-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.636 D  Qcur-18 (view) (perm (   4M) [  CPU         ]0.01.332.637 D  cache_k_l18 (view) ( (   2M) [  CPU         ]0.01.332.637 D  cache_v_l18 (view) ( (   2M) [  CPU         ]0.01.332.638 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.332.638 D 
0.01.332.639 D node #655 (   MUL_MAT):          attn_out-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.639 D  blk.18.attn_output.w (   2M) [  CPU         ]0.01.332.640 D            kqv_out-18 (   4M) [  CPU         ]0.01.332.640 D 
0.01.332.641 D node #656 (  RMS_NORM):              norm-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.642 D           attn_out-18 (   4M) [  CPU         ]0.01.332.642 D 
0.01.332.643 D node #657 (       MUL):    attn_post_norm-18 (   4M) [  CPU         ] use=1,c=1:0.01.332.643 D               norm-18 (   4M) [  CPU         ]0.01.332.644 D  blk.18.post_attentio (   8K) [  CPU         ]0.01.332.644 D 
0.01.332.645 D node #658 (       ADD):           ffn_inp-18 (   4M) [  CPU         ] use=3,c=1:0.01.332.645 D     attn_post_norm-18 (   4M) [  CPU         ]0.01.332.646 D              l_out-17 (   4M) [  CPU         ]0.01.332.646 D 
0.01.332.647 D node #659 (   MUL_MAT):          ffn_gate-18 (   8M) [  CPU         ] use=1,c=1:0.01.332.647 D  blk.18.ffn_gate.weig (   4M) [  CPU         ]0.01.332.648 D            ffn_inp-18 (   4M) [  CPU         ]0.01.332.648 D 
0.01.332.649 D node #660 (   MUL_MAT):            ffn_up-18 (   8M) [  CPU         ] use=1,c=1:0.01.332.649 D  blk.18.ffn_up.weight (   4M) [  CPU         ]0.01.332.650 D            ffn_inp-18 (   4M) [  CPU         ]0.01.332.650 D 
0.01.333.158 D node #661 (    SWIGLU):        ffn_swiglu-18 (   8M) [  CPU         ] use=1,c=1:0.01.333.160 D           ffn_gate-18 (   8M) [  CPU         ]0.01.333.161 D             ffn_up-18 (   8M) [  CPU         ]0.01.333.161 D 
0.01.333.162 D node #662 (   MUL_MAT):           ffn_out-18 (   4M) [  CPU         ] use=1,c=1:0.01.333.163 D  blk.18.ffn_down.weig (   4M) [  CPU         ]0.01.333.163 D         ffn_swiglu-18 (   8M) [  CPU         ]0.01.333.163 D 
0.01.333.164 D node #663 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.333.164 D            ffn_out-18 (   4M) [  CPU         ]0.01.333.165 D 
0.01.333.165 D node #664 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.333.166 D                  norm (   4M) [  CPU         ]0.01.333.166 D  blk.18.post_ffw_norm (   8K) [  CPU         ]0.01.333.166 D 
0.01.333.167 D node #665 (       ADD):             l_out-18 (   4M) [  CPU         ] use=4,c=1:0.01.333.167 D         ffn_post_norm (   4M) [  CPU         ]0.01.333.168 D            ffn_inp-18 (   4M) [  CPU         ]0.01.333.168 D 
0.01.333.169 D node #666 (   MUL_MAT):              Qcur-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.169 D  blk.19.attn_q.weight (   2M) [  CPU         ]0.01.333.169 D              l_out-18 (   4M) [  CPU         ]0.01.333.170 D 
0.01.333.170 D node #668 (  RMS_NORM):              norm-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.171 D               Qcur-19 (   4M) [  CPU         ]0.01.333.171 D 
0.01.333.171 D node #669 (       MUL):       Qcur_normed-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.172 D               norm-19 (   4M) [  CPU         ]0.01.333.172 D  blk.19.attn_q_norm.w (   0K) [  CPU         ]0.01.333.172 D 
0.01.333.173 D node #670 (      ROPE):              Qcur-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.173 D        Qcur_normed-19 (   4M) [  CPU         ]0.01.333.174 D                leaf_5 (   2K) [  CPU         ]0.01.333.175 D     rope_freqs.weight (   0K) [  CPU         ]0.01.333.175 D 
0.01.333.176 D node #671 (   MUL_MAT):              Vcur-19 (   1M) [  CPU         ] use=1,c=1:0.01.333.176 D  blk.19.attn_v.weight ( 576K) [  CPU         ]0.01.333.177 D              l_out-18 (   4M) [  CPU         ]0.01.333.177 D 
0.01.333.178 D node #673 (   MUL_MAT):              Kcur-19 (   1M) [  CPU         ] use=1,c=1:0.01.333.178 D  blk.19.attn_k.weight ( 576K) [  CPU         ]0.01.333.179 D              l_out-18 (   4M) [  CPU         ]0.01.333.179 D 
0.01.333.180 D node #675 (  RMS_NORM):              norm-19 (   1M) [  CPU         ] use=1,c=1:0.01.333.181 D               Kcur-19 (   1M) [  CPU         ]0.01.333.181 D 
0.01.333.182 D node #676 (       MUL):       Kcur_normed-19 (   1M) [  CPU         ] use=1,c=1:0.01.333.182 D               norm-19 (   1M) [  CPU         ]0.01.333.183 D  blk.19.attn_k_norm.w (   0K) [  CPU         ]0.01.333.183 D 
0.01.333.184 D node #677 (      ROPE):              Kcur-19 (   1M) [  CPU         ] use=1,c=1:0.01.333.184 D        Kcur_normed-19 (   1M) [  CPU         ]0.01.333.185 D                leaf_5 (   2K) [  CPU         ]0.01.333.185 D     rope_freqs.weight (   0K) [  CPU         ]0.01.333.186 D 
0.01.333.186 D node #679 (  SET_ROWS):   cache_k_l19 (view) (   2M) [  CPU         ] use=0,c=1:0.01.333.187 D        Kcur-19 (view) (   1M) [  CPU         ]0.01.333.187 D               leaf_10 (   4K) [  CPU         ]0.01.333.188 D           cache_k_l19 (   2M) [  CPU         ]0.01.333.188 D 
0.01.333.189 D node #681 (  SET_ROWS):   cache_v_l19 (view) (   2M) [  CPU         ] use=0,c=1:0.01.333.189 D        Vcur-19 (view) (   1M) [  CPU         ]0.01.333.190 D               leaf_12 (   4K) [  CPU         ]0.01.333.191 D           cache_v_l19 (   2M) [  CPU         ]0.01.333.191 D 
0.01.333.192 D node #688 (FLASH_ATTN):         __fattn__-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.192 D  Qcur-19 (view) (perm (   4M) [  CPU         ]0.01.333.193 D  cache_k_l19 (view) ( (   2M) [  CPU         ]0.01.333.193 D  cache_v_l19 (view) ( (   2M) [  CPU         ]0.01.333.194 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.333.194 D 
0.01.333.195 D node #690 (   MUL_MAT):          attn_out-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.196 D  blk.19.attn_output.w (   2M) [  CPU         ]0.01.333.197 D            kqv_out-19 (   4M) [  CPU         ]0.01.333.198 D 
0.01.333.199 D node #691 (  RMS_NORM):              norm-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.200 D           attn_out-19 (   4M) [  CPU         ]0.01.333.200 D 
0.01.333.202 D node #692 (       MUL):    attn_post_norm-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.203 D               norm-19 (   4M) [  CPU         ]0.01.333.204 D  blk.19.post_attentio (   8K) [  CPU         ]0.01.333.205 D 
0.01.333.206 D node #693 (       ADD):           ffn_inp-19 (   4M) [  CPU         ] use=3,c=1:0.01.333.207 D     attn_post_norm-19 (   4M) [  CPU         ]0.01.333.208 D              l_out-18 (   4M) [  CPU         ]0.01.333.209 D 
0.01.333.210 D node #694 (   MUL_MAT):          ffn_gate-19 (   8M) [  CPU         ] use=1,c=1:0.01.333.211 D  blk.19.ffn_gate.weig (   4M) [  CPU         ]0.01.333.212 D            ffn_inp-19 (   4M) [  CPU         ]0.01.333.213 D 
0.01.333.214 D node #695 (   MUL_MAT):            ffn_up-19 (   8M) [  CPU         ] use=1,c=1:0.01.333.215 D  blk.19.ffn_up.weight (   4M) [  CPU         ]0.01.333.216 D            ffn_inp-19 (   4M) [  CPU         ]0.01.333.217 D 
0.01.333.218 D node #696 (    SWIGLU):        ffn_swiglu-19 (   8M) [  CPU         ] use=1,c=1:0.01.333.219 D           ffn_gate-19 (   8M) [  CPU         ]0.01.333.220 D             ffn_up-19 (   8M) [  CPU         ]0.01.333.220 D 
0.01.333.222 D node #697 (   MUL_MAT):           ffn_out-19 (   4M) [  CPU         ] use=1,c=1:0.01.333.223 D  blk.19.ffn_down.weig (   4M) [  CPU         ]0.01.333.224 D         ffn_swiglu-19 (   8M) [  CPU         ]0.01.333.224 D 
0.01.333.226 D node #698 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.333.227 D            ffn_out-19 (   4M) [  CPU         ]0.01.333.227 D 
0.01.333.229 D node #699 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.333.230 D                  norm (   4M) [  CPU         ]0.01.333.231 D  blk.19.post_ffw_norm (   8K) [  CPU         ]0.01.333.231 D 
0.01.333.232 D node #700 (       ADD):             l_out-19 (   4M) [  CPU         ] use=4,c=1:0.01.333.233 D         ffn_post_norm (   4M) [  CPU         ]0.01.333.234 D            ffn_inp-19 (   4M) [  CPU         ]0.01.333.235 D 
0.01.333.236 D node #701 (   MUL_MAT):              Qcur-20 (   4M) [  CPU         ] use=1,c=1:0.01.333.237 D  blk.20.attn_q.weight (   2M) [  CPU         ]0.01.333.237 D              l_out-19 (   4M) [  CPU         ]0.01.333.237 D 
0.01.333.238 D node #703 (  RMS_NORM):              norm-20 (   4M) [  CPU         ] use=1,c=1:0.01.333.239 D               Qcur-20 (   4M) [  CPU         ]0.01.333.239 D 
0.01.333.240 D node #704 (       MUL):       Qcur_normed-20 (   4M) [  CPU         ] use=1,c=1:0.01.333.240 D               norm-20 (   4M) [  CPU         ]0.01.333.241 D  blk.20.attn_q_norm.w (   0K) [  CPU         ]0.01.333.241 D 
0.01.333.242 D node #705 (      ROPE):              Qcur-20 (   4M) [  CPU         ] use=1,c=1:0.01.333.242 D        Qcur_normed-20 (   4M) [  CPU         ]0.01.333.243 D                leaf_5 (   2K) [  CPU         ]0.01.333.243 D     rope_freqs.weight (   0K) [  CPU         ]0.01.333.244 D 
