0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.02.003.300 D node #133 (       ADD):            ffn_inp-3 (   4M) [  CPU         ] use=3,c=1:0.02.003.301 D      attn_post_norm-3 (   4M) [  CPU         ]0.02.003.301 D               l_out-2 (   4M) [  CPU         ]0.02.003.301 D 
0.02.003.302 D node #134 (   MUL_MAT):           ffn_gate-3 (   8M) [  CPU         ] use=1,c=1:0.02.003.302 D  blk.3.ffn_gate.weigh (   8M) [  CPU         ]0.02.003.302 D             ffn_inp-3 (   4M) [  CPU         ]0.02.003.302 D 
0.02.003.303 D node #135 (   MUL_MAT):             ffn_up-3 (   8M) [  CPU         ] use=1,c=1:0.02.003.303 D   blk.3.ffn_up.weight (   8M) [  CPU         ]0.02.003.304 D             ffn_inp-3 (   4M) [  CPU         ]0.02.003.304 D 
0.02.003.304 D node #136 (    SWIGLU):         ffn_swiglu-3 (   8M) [  CPU         ] use=1,c=1:0.02.003.305 D            ffn_gate-3 (   8M) [  CPU         ]0.02.003.305 D              ffn_up-3 (   8M) [  CPU         ]0.02.003.305 D 
0.02.003.305 D node #137 (   MUL_MAT):            ffn_out-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.306 D  blk.3.ffn_down.weigh (   8M) [  CPU         ]0.02.003.306 D          ffn_swiglu-3 (   8M) [  CPU         ]0.02.003.306 D 
0.02.003.307 D node #138 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.003.307 D             ffn_out-3 (   4M) [  CPU         ]0.02.003.307 D 
0.02.003.308 D node #139 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.003.308 D                  norm (   4M) [  CPU         ]0.02.003.308 D  blk.3.post_ffw_norm. (   8K) [  CPU         ]0.02.003.308 D 
0.02.003.309 D node #140 (       ADD):              l_out-3 (   4M) [  CPU         ] use=4,c=1:0.02.003.309 D         ffn_post_norm (   4M) [  CPU         ]0.02.003.310 D             ffn_inp-3 (   4M) [  CPU         ]0.02.003.310 D 
0.02.003.310 D node #141 (   MUL_MAT):               Qcur-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.310 D   blk.4.attn_q.weight (   4M) [  CPU         ]0.02.003.311 D               l_out-3 (   4M) [  CPU         ]0.02.003.311 D 
0.02.003.311 D node #143 (  RMS_NORM):               norm-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.312 D                Qcur-4 (   4M) [  CPU         ]0.02.003.312 D 
0.02.003.312 D node #144 (       MUL):        Qcur_normed-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.313 D                norm-4 (   4M) [  CPU         ]0.02.003.313 D  blk.4.attn_q_norm.we (   0K) [  CPU         ]0.02.003.313 D 
0.02.003.314 D node #145 (      ROPE):               Qcur-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.314 D         Qcur_normed-4 (   4M) [  CPU         ]0.02.003.314 D                leaf_5 (   2K) [  CPU         ]0.02.003.315 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.315 D 
0.02.003.315 D node #146 (   MUL_MAT):               Vcur-4 (   1M) [  CPU         ] use=1,c=1:0.02.003.316 D   blk.4.attn_v.weight (   1M) [  CPU         ]0.02.003.316 D               l_out-3 (   4M) [  CPU         ]0.02.003.316 D 
0.02.003.316 D node #148 (   MUL_MAT):               Kcur-4 (   1M) [  CPU         ] use=1,c=1:0.02.003.317 D   blk.4.attn_k.weight (   1M) [  CPU         ]0.02.003.317 D               l_out-3 (   4M) [  CPU         ]0.02.003.317 D 
0.02.003.318 D node #150 (  RMS_NORM):               norm-4 (   1M) [  CPU         ] use=1,c=1:0.02.003.318 D                Kcur-4 (   1M) [  CPU         ]0.02.003.318 D 
0.02.003.319 D node #151 (       MUL):        Kcur_normed-4 (   1M) [  CPU         ] use=1,c=1:0.02.003.319 D                norm-4 (   1M) [  CPU         ]0.02.003.319 D  blk.4.attn_k_norm.we (   0K) [  CPU         ]0.02.003.319 D 
0.02.003.320 D node #152 (      ROPE):               Kcur-4 (   1M) [  CPU         ] use=1,c=1:0.02.003.320 D         Kcur_normed-4 (   1M) [  CPU         ]0.02.003.320 D                leaf_5 (   2K) [  CPU         ]0.02.003.321 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.321 D 
0.02.003.321 D node #154 (  SET_ROWS):    cache_k_l4 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.322 D         Kcur-4 (view) (   1M) [  CPU         ]0.02.003.322 D               leaf_10 (   4K) [  CPU         ]0.02.003.322 D            cache_k_l4 (   2M) [  CPU         ]0.02.003.322 D 
0.02.003.323 D node #156 (  SET_ROWS):    cache_v_l4 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.323 D         Vcur-4 (view) (   1M) [  CPU         ]0.02.003.323 D               leaf_12 (   4K) [  CPU         ]0.02.003.324 D            cache_v_l4 (   2M) [  CPU         ]0.02.003.324 D 
0.02.003.324 D node #163 (FLASH_ATTN):          __fattn__-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.325 D  Qcur-4 (view) (permu (   4M) [  CPU         ]0.02.003.325 D  cache_k_l4 (view) (p ( 512K) [  CPU         ]0.02.003.325 D  cache_v_l4 (view) (p ( 512K) [  CPU         ]0.02.003.326 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.003.326 D 
0.02.003.326 D node #165 (   MUL_MAT):           attn_out-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.327 D  blk.4.attn_output.we (   4M) [  CPU         ]0.02.003.327 D             kqv_out-4 (   4M) [  CPU         ]0.02.003.327 D 
0.02.003.328 D node #166 (  RMS_NORM):               norm-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.328 D            attn_out-4 (   4M) [  CPU         ]0.02.003.328 D 
0.02.003.328 D node #167 (       MUL):     attn_post_norm-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.329 D                norm-4 (   4M) [  CPU         ]0.02.003.329 D  blk.4.post_attention (   8K) [  CPU         ]0.02.003.329 D 
0.02.003.330 D node #168 (       ADD):            ffn_inp-4 (   4M) [  CPU         ] use=3,c=1:0.02.003.330 D      attn_post_norm-4 (   4M) [  CPU         ]0.02.003.330 D               l_out-3 (   4M) [  CPU         ]0.02.003.331 D 
0.02.003.331 D node #169 (   MUL_MAT):           ffn_gate-4 (   8M) [  CPU         ] use=1,c=1:0.02.003.331 D  blk.4.ffn_gate.weigh (   8M) [  CPU         ]0.02.003.332 D             ffn_inp-4 (   4M) [  CPU         ]0.02.003.332 D 
0.02.003.332 D node #170 (   MUL_MAT):             ffn_up-4 (   8M) [  CPU         ] use=1,c=1:0.02.003.333 D   blk.4.ffn_up.weight (   8M) [  CPU         ]0.02.003.333 D             ffn_inp-4 (   4M) [  CPU         ]0.02.003.333 D 
0.02.003.334 D node #171 (    SWIGLU):         ffn_swiglu-4 (   8M) [  CPU         ] use=1,c=1:0.02.003.334 D            ffn_gate-4 (   8M) [  CPU         ]0.02.003.334 D              ffn_up-4 (   8M) [  CPU         ]0.02.003.334 D 
0.02.003.335 D node #172 (   MUL_MAT):            ffn_out-4 (   4M) [  CPU         ] use=1,c=1:0.02.003.335 D  blk.4.ffn_down.weigh (   8M) [  CPU         ]0.02.003.335 D          ffn_swiglu-4 (   8M) [  CPU         ]0.02.003.336 D 
0.02.003.336 D node #173 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.003.336 D             ffn_out-4 (   4M) [  CPU         ]0.02.003.337 D 
0.02.003.337 D node #174 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.003.337 D                  norm (   4M) [  CPU         ]0.02.003.338 D  blk.4.post_ffw_norm. (   8K) [  CPU         ]0.02.003.338 D 
0.02.003.338 D node #175 (       ADD):              l_out-4 (   4M) [  CPU         ] use=4,c=1:0.02.003.339 D         ffn_post_norm (   4M) [  CPU         ]0.02.003.339 D             ffn_inp-4 (   4M) [  CPU         ]0.02.003.339 D 
0.02.003.339 D node #176 (   MUL_MAT):               Qcur-5 (   4M) [  CPU         ] use=1,c=1:0.02.003.340 D   blk.5.attn_q.weight (   4M) [  CPU         ]0.02.003.340 D               l_out-4 (   4M) [  CPU         ]0.02.003.340 D 
0.02.003.341 D node #178 (  RMS_NORM):               norm-5 (   4M) [  CPU         ] use=1,c=1:0.02.003.341 D                Qcur-5 (   4M) [  CPU         ]0.02.003.341 D 
0.02.003.342 D node #179 (       MUL):        Qcur_normed-5 (   4M) [  CPU         ] use=1,c=1:0.02.003.342 D                norm-5 (   4M) [  CPU         ]0.02.003.342 D  blk.5.attn_q_norm.we (   0K) [  CPU         ]0.02.003.342 D 
0.02.003.343 D node #180 (      ROPE):               Qcur-5 (   4M) [  CPU         ] use=1,c=1:0.02.003.343 D         Qcur_normed-5 (   4M) [  CPU         ]0.02.003.343 D                leaf_5 (   2K) [  CPU         ]0.02.003.344 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.344 D 
0.02.003.344 D node #181 (   MUL_MAT):               Vcur-5 (   1M) [  CPU         ] use=1,c=1:0.02.003.345 D   blk.5.attn_v.weight (   1M) [  CPU         ]0.02.003.345 D               l_out-4 (   4M) [  CPU         ]0.02.003.345 D 
0.02.003.346 D node #183 (   MUL_MAT):               Kcur-5 (   1M) [  CPU         ] use=1,c=1:0.02.003.346 D   blk.5.attn_k.weight (   1M) [  CPU         ]0.02.003.346 D               l_out-4 (   4M) [  CPU         ]0.02.003.346 D 
0.02.003.347 D node #185 (  RMS_NORM):               norm-5 (   1M) [  CPU         ] use=1,c=1:0.02.003.347 D                Kcur-5 (   1M) [  CPU         ]0.02.003.347 D 
0.02.003.348 D node #186 (       MUL):        Kcur_normed-5 (   1M) [  CPU         ] use=1,c=1:0.02.003.348 D                norm-5 (   1M) [  CPU         ]0.02.003.348 D  blk.5.attn_k_norm.we (   0K) [  CPU         ]0.02.003.349 D 
0.02.003.349 D node #187 (      ROPE):               Kcur-5 (   1M) [  CPU         ] use=1,c=1:0.02.003.349 D         Kcur_normed-5 (   1M) [  CPU         ]0.02.003.350 D                leaf_5 (   2K) [  CPU         ]0.02.003.350 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.350 D 
0.02.003.351 D node #189 (  SET_ROWS):    cache_k_l5 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.351 D         Kcur-5 (view) (   1M) [  CPU         ]0.02.003.351 D               leaf_10 (   4K) [  CPU         ]0.02.003.351 D            cache_k_l5 (   2M) [  CPU         ]0.02.003.352 D 
0.02.003.352 D node #191 (  SET_ROWS):    cache_v_l5 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.352 D         Vcur-5 (view) (   1M) [  CPU         ]0.02.003.353 D               leaf_12 (   4K) [  CPU         ]0.02.003.353 D            cache_v_l5 (   2M) [  CPU         ]0.02.003.353 D 
0.02.003.354 D node #198 (FLASH_ATTN):          __fattn__-5 (   4M) [  CPU         ] use=1,c=1:0.02.003.354 D  Qcur-5 (view) (permu (   4M) [  CPU         ]0.02.003.354 D  cache_k_l5 (view) (p ( 512K) [  CPU         ]0.02.003.355 D  cache_v_l5 (view) (p ( 512K) [  CPU         ]0.02.004.461 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.004.461 D 
0.02.004.462 D node #200 (   MUL_MAT):           attn_out-5 (   4M) [  CPU         ] use=1,c=1:0.02.004.462 D  blk.5.attn_output.we (   4M) [  CPU         ]0.02.004.462 D             kqv_out-5 (   4M) [  CPU         ]0.02.004.462 D 
0.02.004.463 D node #201 (  RMS_NORM):               norm-5 (   4M) [  CPU         ] use=1,c=1:0.02.004.463 D            attn_out-5 (   4M) [  CPU         ]0.02.004.463 D 
0.02.004.464 D node #202 (       MUL):     attn_post_norm-5 (   4M) [  CPU         ] use=1,c=1:0.02.004.464 D                norm-5 (   4M) [  CPU         ]0.02.004.464 D  blk.5.post_attention (   8K) [  CPU         ]0.02.004.465 D 
0.02.004.465 D node #203 (       ADD):            ffn_inp-5 (   4M) [  CPU         ] use=3,c=1:0.02.004.465 D      attn_post_norm-5 (   4M) [  CPU         ]0.02.004.466 D               l_out-4 (   4M) [  CPU         ]0.02.004.466 D 
0.02.004.466 D node #204 (   MUL_MAT):           ffn_gate-5 (   8M) [  CPU         ] use=1,c=1:0.02.004.466 D  blk.5.ffn_gate.weigh (   8M) [  CPU         ]0.02.004.467 D             ffn_inp-5 (   4M) [  CPU         ]0.02.004.467 D 
0.02.004.467 D node #205 (   MUL_MAT):             ffn_up-5 (   8M) [  CPU         ] use=1,c=1:0.02.004.468 D   blk.5.ffn_up.weight (   8M) [  CPU         ]0.02.004.468 D             ffn_inp-5 (   4M) [  CPU         ]0.02.004.468 D 
0.02.004.469 D node #206 (    SWIGLU):         ffn_swiglu-5 (   8M) [  CPU         ] use=1,c=1:0.02.004.469 D            ffn_gate-5 (   8M) [  CPU         ]0.02.004.469 D              ffn_up-5 (   8M) [  CPU         ]0.02.004.469 D 
0.02.004.470 D node #207 (   MUL_MAT):            ffn_out-5 (   4M) [  CPU         ] use=1,c=1:0.02.004.470 D  blk.5.ffn_down.weigh (   8M) [  CPU         ]0.02.004.470 D          ffn_swiglu-5 (   8M) [  CPU         ]0.02.004.471 D 
0.02.004.471 D node #208 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.004.471 D             ffn_out-5 (   4M) [  CPU         ]0.02.004.472 D 
0.02.004.472 D node #209 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.004.472 D                  norm (   4M) [  CPU         ]0.02.004.473 D  blk.5.post_ffw_norm. (   8K) [  CPU         ]0.02.004.473 D 
0.02.004.473 D node #210 (       ADD):              l_out-5 (   4M) [  CPU         ] use=4,c=1:0.02.004.473 D         ffn_post_norm (   4M) [  CPU         ]0.02.004.474 D             ffn_inp-5 (   4M) [  CPU         ]0.02.004.474 D 
0.02.004.474 D node #211 (   MUL_MAT):               Qcur-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.475 D   blk.6.attn_q.weight (   4M) [  CPU         ]0.02.004.475 D               l_out-5 (   4M) [  CPU         ]0.02.004.475 D 
0.02.004.476 D node #213 (  RMS_NORM):               norm-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.476 D                Qcur-6 (   4M) [  CPU         ]0.02.004.476 D 
0.02.004.476 D node #214 (       MUL):        Qcur_normed-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.477 D                norm-6 (   4M) [  CPU         ]0.02.004.477 D  blk.6.attn_q_norm.we (   0K) [  CPU         ]0.02.004.477 D 
0.02.004.478 D node #215 (      ROPE):               Qcur-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.478 D         Qcur_normed-6 (   4M) [  CPU         ]0.02.004.478 D                leaf_5 (   2K) [  CPU         ]0.02.004.479 D     rope_freqs.weight (   0K) [  CPU         ]0.02.004.479 D 
0.02.004.479 D node #216 (   MUL_MAT):               Vcur-6 (   1M) [  CPU         ] use=1,c=1:0.02.004.480 D   blk.6.attn_v.weight (   1M) [  CPU         ]0.02.004.480 D               l_out-5 (   4M) [  CPU         ]0.02.004.480 D 
0.02.004.480 D node #218 (   MUL_MAT):               Kcur-6 (   1M) [  CPU         ] use=1,c=1:0.02.004.481 D   blk.6.attn_k.weight (   1M) [  CPU         ]0.02.004.481 D               l_out-5 (   4M) [  CPU         ]0.02.004.481 D 
0.02.004.482 D node #220 (  RMS_NORM):               norm-6 (   1M) [  CPU         ] use=1,c=1:0.02.004.482 D                Kcur-6 (   1M) [  CPU         ]0.02.004.482 D 
0.02.004.483 D node #221 (       MUL):        Kcur_normed-6 (   1M) [  CPU         ] use=1,c=1:0.02.004.483 D                norm-6 (   1M) [  CPU         ]0.02.004.483 D  blk.6.attn_k_norm.we (   0K) [  CPU         ]0.02.004.483 D 
0.02.004.484 D node #222 (      ROPE):               Kcur-6 (   1M) [  CPU         ] use=1,c=1:0.02.004.484 D         Kcur_normed-6 (   1M) [  CPU         ]0.02.004.484 D                leaf_5 (   2K) [  CPU         ]0.02.004.485 D     rope_freqs.weight (   0K) [  CPU         ]0.02.004.485 D 
0.02.004.485 D node #224 (  SET_ROWS):    cache_k_l6 (view) (   2M) [  CPU         ] use=0,c=1:0.02.004.486 D         Kcur-6 (view) (   1M) [  CPU         ]0.02.004.486 D               leaf_10 (   4K) [  CPU         ]0.02.004.486 D            cache_k_l6 (   2M) [  CPU         ]0.02.004.486 D 
0.02.004.487 D node #226 (  SET_ROWS):    cache_v_l6 (view) (   2M) [  CPU         ] use=0,c=1:0.02.004.487 D         Vcur-6 (view) (   1M) [  CPU         ]0.02.004.487 D               leaf_12 (   4K) [  CPU         ]0.02.004.488 D            cache_v_l6 (   2M) [  CPU         ]0.02.004.488 D 
0.02.004.488 D node #233 (FLASH_ATTN):          __fattn__-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.489 D  Qcur-6 (view) (permu (   4M) [  CPU         ]0.02.004.489 D  cache_k_l6 (view) (p ( 512K) [  CPU         ]0.02.004.489 D  cache_v_l6 (view) (p ( 512K) [  CPU         ]0.02.004.490 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.004.490 D 
0.02.004.490 D node #235 (   MUL_MAT):           attn_out-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.490 D  blk.6.attn_output.we (   4M) [  CPU         ]0.02.004.491 D             kqv_out-6 (   4M) [  CPU         ]0.02.004.491 D 
0.02.004.491 D node #236 (  RMS_NORM):               norm-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.492 D            attn_out-6 (   4M) [  CPU         ]0.02.004.492 D 
0.02.004.492 D node #237 (       MUL):     attn_post_norm-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.493 D                norm-6 (   4M) [  CPU         ]0.02.004.493 D  blk.6.post_attention (   8K) [  CPU         ]0.02.004.493 D 
0.02.004.493 D node #238 (       ADD):            ffn_inp-6 (   4M) [  CPU         ] use=3,c=1:0.02.004.494 D      attn_post_norm-6 (   4M) [  CPU         ]0.02.004.494 D               l_out-5 (   4M) [  CPU         ]0.02.004.494 D 
0.02.004.495 D node #239 (   MUL_MAT):           ffn_gate-6 (   8M) [  CPU         ] use=1,c=1:0.02.004.495 D  blk.6.ffn_gate.weigh (   8M) [  CPU         ]0.02.004.495 D             ffn_inp-6 (   4M) [  CPU         ]0.02.004.495 D 
0.02.004.496 D node #240 (   MUL_MAT):             ffn_up-6 (   8M) [  CPU         ] use=1,c=1:0.02.004.496 D   blk.6.ffn_up.weight (   8M) [  CPU         ]0.02.004.497 D             ffn_inp-6 (   4M) [  CPU         ]0.02.004.497 D 
0.02.004.497 D node #241 (    SWIGLU):         ffn_swiglu-6 (   8M) [  CPU         ] use=1,c=1:0.02.004.497 D            ffn_gate-6 (   8M) [  CPU         ]0.02.004.498 D              ffn_up-6 (   8M) [  CPU         ]0.02.004.498 D 
0.02.004.498 D node #242 (   MUL_MAT):            ffn_out-6 (   4M) [  CPU         ] use=1,c=1:0.02.004.499 D  blk.6.ffn_down.weigh (   8M) [  CPU         ]0.02.004.499 D          ffn_swiglu-6 (   8M) [  CPU         ]0.02.004.499 D 
0.02.004.500 D node #243 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.004.500 D             ffn_out-6 (   4M) [  CPU         ]0.02.004.500 D 
0.02.004.500 D node #244 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.004.501 D                  norm (   4M) [  CPU         ]0.02.004.501 D  blk.6.post_ffw_norm. (   8K) [  CPU         ]0.02.004.501 D 
0.02.004.502 D node #245 (       ADD):              l_out-6 (   4M) [  CPU         ] use=4,c=1:0.02.004.502 D         ffn_post_norm (   4M) [  CPU         ]0.02.004.502 D             ffn_inp-6 (   4M) [  CPU         ]0.02.004.502 D 
0.02.004.503 D node #246 (   MUL_MAT):               Qcur-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.503 D   blk.7.attn_q.weight (   4M) [  CPU         ]0.02.004.503 D               l_out-6 (   4M) [  CPU         ]0.02.004.504 D 
0.02.004.504 D node #248 (  RMS_NORM):               norm-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.504 D                Qcur-7 (   4M) [  CPU         ]0.02.004.504 D 
0.02.004.505 D node #249 (       MUL):        Qcur_normed-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.505 D                norm-7 (   4M) [  CPU         ]0.02.004.505 D  blk.7.attn_q_norm.we (   0K) [  CPU         ]0.02.004.506 D 
0.02.004.506 D node #250 (      ROPE):               Qcur-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.506 D         Qcur_normed-7 (   4M) [  CPU         ]0.02.004.507 D                leaf_5 (   2K) [  CPU         ]0.02.004.507 D     rope_freqs.weight (   0K) [  CPU         ]0.02.004.507 D 
0.02.004.508 D node #251 (   MUL_MAT):               Vcur-7 (   1M) [  CPU         ] use=1,c=1:0.02.004.508 D   blk.7.attn_v.weight (   1M) [  CPU         ]0.02.004.508 D               l_out-6 (   4M) [  CPU         ]0.02.004.508 D 
0.02.004.509 D node #253 (   MUL_MAT):               Kcur-7 (   1M) [  CPU         ] use=1,c=1:0.02.004.509 D   blk.7.attn_k.weight (   1M) [  CPU         ]0.02.004.509 D               l_out-6 (   4M) [  CPU         ]0.02.004.510 D 
0.02.004.510 D node #255 (  RMS_NORM):               norm-7 (   1M) [  CPU         ] use=1,c=1:0.02.004.510 D                Kcur-7 (   1M) [  CPU         ]0.02.004.510 D 
0.02.004.511 D node #256 (       MUL):        Kcur_normed-7 (   1M) [  CPU         ] use=1,c=1:0.02.004.511 D                norm-7 (   1M) [  CPU         ]0.02.004.511 D  blk.7.attn_k_norm.we (   0K) [  CPU         ]0.02.004.512 D 
0.02.004.512 D node #257 (      ROPE):               Kcur-7 (   1M) [  CPU         ] use=1,c=1:0.02.004.512 D         Kcur_normed-7 (   1M) [  CPU         ]0.02.004.513 D                leaf_5 (   2K) [  CPU         ]0.02.004.513 D     rope_freqs.weight (   0K) [  CPU         ]0.02.004.513 D 
0.02.004.514 D node #259 (  SET_ROWS):    cache_k_l7 (view) (   2M) [  CPU         ] use=0,c=1:0.02.004.514 D         Kcur-7 (view) (   1M) [  CPU         ]0.02.004.514 D               leaf_10 (   4K) [  CPU         ]0.02.004.515 D            cache_k_l7 (   2M) [  CPU         ]0.02.004.515 D 
0.02.004.515 D node #261 (  SET_ROWS):    cache_v_l7 (view) (   2M) [  CPU         ] use=0,c=1:0.02.004.515 D         Vcur-7 (view) (   1M) [  CPU         ]0.02.004.516 D               leaf_12 (   4K) [  CPU         ]0.02.004.516 D            cache_v_l7 (   2M) [  CPU         ]0.02.004.516 D 
0.02.004.517 D node #268 (FLASH_ATTN):          __fattn__-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.517 D  Qcur-7 (view) (permu (   4M) [  CPU         ]0.02.004.517 D  cache_k_l7 (view) (p ( 512K) [  CPU         ]0.02.004.518 D  cache_v_l7 (view) (p ( 512K) [  CPU         ]0.02.004.518 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.004.518 D 
0.02.004.518 D node #270 (   MUL_MAT):           attn_out-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.519 D  blk.7.attn_output.we (   4M) [  CPU         ]0.02.004.519 D             kqv_out-7 (   4M) [  CPU         ]0.02.004.519 D 
0.02.004.520 D node #271 (  RMS_NORM):               norm-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.520 D            attn_out-7 (   4M) [  CPU         ]0.02.004.520 D 
0.02.004.520 D node #272 (       MUL):     attn_post_norm-7 (   4M) [  CPU         ] use=1,c=1:0.02.004.521 D                norm-7 (   4M) [  CPU         ]0.02.004.521 D  blk.7.post_attention (   8K) [  CPU         ]0.02.004.521 D 
0.02.004.522 D node #273 (       ADD):            ffn_inp-7 (   4M) [  CPU         ] use=3,c=1:0.02.004.522 D      attn_post_norm-7 (   4M) [  CPU         ]0.02.004.522 D               l_out-6 (   4M) [  CPU         ]0.02.004.523 D 
0.02.004.523 D node #274 (   MUL_MAT):           ffn_gate-7 (   8M) [  CPU         ] use=1,c=1:0.02.004.523 D  blk.7.ffn_gate.weigh (   8M) [  CPU         ]0.02.004.524 D             ffn_inp-7 (   4M) [  CPU         ]0.02.004.524 D 
